name,price,img,description
Kia Morning,"
$10200

911472сом
",https://im.mashina.kg/tachka/images//1/0/6/106fc43f778e49de1c52be16f69b5e84_240x180.jpg,"

2017г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,68500км
"
Toyota Camry,"
$8500

759560сом
",https://im.mashina.kg/tachka/images//8/9/0/890232d01eff60375f3642a4658d8972_240x180.jpg,"

2004г.,2.4л.,автомат



седан,бензин

рульслева,175000км
"
BMW 5 серии,"
$38500

3440360сом
",https://im.mashina.kg/tachka/images//0/1/a/01a4b19cd55133a8765c09993bc422f4_240x180.jpg,"

2017г.,3л.,автомат



седан,бензин

рульслева,60000км
"
Toyota RAV4,"
$20800

1858688сом
",https://im.mashina.kg/tachka/images//c/6/2/c6231d0bb8dd026ac7299c2d69de3ba5_240x180.jpg,"

2018г.,2.5л.,автомат



внедорожник5дв.,бензин

рульслева,40000км
"
Honda Accord,"
$7300

652328сом
",https://im.mashina.kg/tachka/images//a/f/3/af376cea76817395d3c16f63a9891838_240x180.jpg,"

2006г.,2л.,механика



седан,бензин

рульслева,30000км
"
Daewoo Matiz,"
$1455

130000сом
",https://im.mashina.kg/tachka/images//f/d/4/fd4c29f84bcdb72e531f2e7d410bbfb0_240x180.jpg,"

1998г.,0.8л.,механика



хэтчбек5дв.,бензин

рульслева,250000км
"
Volkswagen Passat,"
$1791

160000сом
",https://im.mashina.kg/tachka/images//3/8/f/38fe75d240251e808745e05fe66fb035_240x180.jpg,"

1998г.,1.8л.,автомат



седан,бензин

рульсправа,281675км
"
Zeekr X,"
$31000

2770160сом
",https://im.mashina.kg/tachka/images//8/1/1/811bb001e42f844fc4a86c1737593aab_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,30км
"
Daewoo Matiz,"
$3805

340000сом
",https://im.mashina.kg/tachka/images//f/a/c/facab8b0717699ee104c5561f627fc1b_240x180.jpg,"

2005г.,0.8л.,автомат



хэтчбек5дв.,бензин

рульслева,181232км
"
Mercedes-Benz E-класс,"
$9100

813176сом
",https://im.mashina.kg/tachka/images//d/1/0/d10c81438169522ef97a4beb36ac7763_240x180.jpg,"

2001г.,4.3л.,автомат



седан,бензин

рульслева,250000км
"
Toyota Highlander,"
$14000

1251040сом
",https://im.mashina.kg/tachka/images//c/f/e/cfef17bdcddf8d5b60e1f84577d25798_240x180.jpg,"

2004г.,3.3л.,автомат



внедорожник5дв.,бензин

рульслева,216300км
"
Toyota Camry,"
$15200

1358272сом
",https://im.mashina.kg/tachka/images//b/d/7/bd7e019b6a320f604d95bd6cd5d888a7_240x180.jpg,"

2015г.,2.5л.,вариатор



седан,гибрид

рульслева,289681км
"
LiXiang L9,"
$65800

5879888сом
",https://im.mashina.kg/tachka/images//3/8/f/38f6eb6851e19ee342b73a3401956f20_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,10км
"
Toyota Corolla,"
$7000

625520сом
",https://im.mashina.kg/tachka/images//3/7/6/376829d9c8d1f58316b2676d279b42e8_240x180.jpg,"

2005г.,1.4л.,механика



хэтчбек5дв.,бензин

рульслева,272980км
"
Toyota Camry,"
$38000

3420000сом
",https://im.mashina.kg/tachka/images//d/6/7/d670da359f8cdc7c5886d59591be428f_240x180.jpg,"

2023г.,2.5л.,автомат



седан,бензин

рульслева,6700км
"
Voyah Free,"
$41200

3681632сом
",https://im.mashina.kg/tachka/images//a/7/0/a7011cfd2b93516f2dd4d66ac242465a_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,50км
"
Chevrolet Monza,"
$13800

1233168сом
",https://im.mashina.kg/tachka/images//4/6/b/46bc9b43c386cc171096e8d291da71a5_240x180.jpg,"

2022г.,1.5л.,автомат



седан,бензин

рульслева,1км
"
Toyota Land Cruiser Prado,"
$79000

7110000сом
",https://im.mashina.kg/tachka/images//4/e/f/4ef391ef970169dded1ccf91bdffd45d_240x180.jpg,"

2021г.,4л.,автомат



внедорожник5дв.,бензин

рульслева,27300км
"
Toyota Avalon,"
$17500

1563800сом
",https://im.mashina.kg/tachka/images//4/0/7/4079214a24fb53c1bb182a34e88cb668_240x180.jpg,"

2013г.,2.5л.,вариатор



седан,гибрид

рульслева,189000км
"
Changan UNI-K,"
$27900

2493144сом
",https://im.mashina.kg/tachka/images//c/d/2/cd2a55c201226c27fbb127600e6ea048_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,1км
"
BMW X7,"
$110000

9900000сом
",https://im.mashina.kg/tachka/images//7/1/9/7194639250d3527ebfc852a007ebc7e7_240x180.jpg,"

2020г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,71000км
"
Zeekr 001,"
$59700

5334792сом
",https://im.mashina.kg/tachka/images//6/7/5/6750c494658f10631f8dbe438db06205_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,1км
"
Geely Monjaro,"
$30200

2698672сом
",https://im.mashina.kg/tachka/images//9/4/0/940351168d794fed539646968c98d34b_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,5км
"
Tank 400,"
$49600

4432256сом
",https://im.mashina.kg/tachka/images//8/e/0/8e0c47ddd0b9323e2e75829c632f71b2_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,гибрид

рульслева,1км
"
Geely Coolray,"
$17600

1572736сом
",https://im.mashina.kg/tachka/images//b/6/6/b66dad282bb149881c36ea9ed02c60fe_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,5км
"
Kia Stinger,"
$41000

3690000сом
",https://im.mashina.kg/tachka/images//c/c/0/cc0da7437dfdf5c488d915d5f9359ed9_240x180.jpg,"

2022г.,2л.,автомат



лифтбек,бензин

рульслева,14800км
"
Chevrolet Monza,"
$13500

1206360сом
",https://im.mashina.kg/tachka/images//0/9/5/095c48d341fc086ad6daff98c0cc7828_240x180.jpg,"

2023г.,1.5л.,робот



седан,бензин

рульслева
"
Mercedes-Benz S-класс,"
$9300

831048сом
",https://im.mashina.kg/tachka/images//5/6/1/5619283da7e5b00ff8df10aa82ef38ab_240x180.jpg,"

2006г.,5.5л.,автомат



седан,бензин

рульслева,241000км
"
Lexus LX,"
$117000

10530000сом
",https://im.mashina.kg/tachka/images//5/a/0/5a066c971c05db22e00b32391434011c_240x180.jpg,"

2018г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,50000км
"
Toyota Ist,"
$8500

759560сом
",https://im.mashina.kg/tachka/images//3/9/9/399325acb17978521a24da5b55e4ed45_240x180.jpg,"

2009г.,1.8л.,автомат



хэтчбек5дв.,бензин

рульслева,281000км
"
Toyota 4Runner,"
$76000

6840000сом
",https://im.mashina.kg/tachka/images//0/7/b/07bbba86017b7cbb01c5329c25cd7097_240x180.jpg,"

2022г.,4л.,автомат



внедорожник5дв.,бензин

рульслева,350км
"
Lexus RX,"
$11800

1054448сом
",https://im.mashina.kg/tachka/images//2/3/6/236709116cf3b8dbe5bcb7e6d852f6b1_240x180.jpg,"

2003г.,3.3л.,автомат



внедорожник5дв.,бензин

рульсправа,130000км
"
Hyundai Sonata,"
$26000

2340000сом
",https://im.mashina.kg/tachka/images//c/f/5/cf50443c30c75fabd1ae02d8b7c53345_240x180.jpg,"

2022г.,2л.,автомат



седан,бензин

рульслева,67643км
"
Mercedes-Benz E-класс,"
$6200

554032сом
",https://im.mashina.kg/tachka/images//0/c/a/0cad4cfe3a7957d5df5d85e261fe94d5_240x180.jpg,"

2002г.,2.4л.,автомат



седан,бензин

рульслева,500000км
"
BMW 5 серии,"
$12000

1072320сом
",https://im.mashina.kg/tachka/images//0/0/a/00a06431e40756fd5dabd21aa1351c34_240x180.jpg,"

2003г.,3л.,автомат



седан,бензин

рульслева,203000км
"
Mercedes-Benz S-класс AMG,"
$17500

1563800сом
",https://im.mashina.kg/tachka/images//6/9/2/692f874c544346263ce1341a534b56a6_240x180.jpg,"

2008г.,6.2л.,автомат



седан,бензин

рульслева,185000км
"
Kia K7,"
$19700

1760392сом
",https://im.mashina.kg/tachka/images//9/e/7/9e7a1619cf81a9654155d021a153d7ad_240x180.jpg,"

2018г.,3л.,автомат



седан,газ

рульслева,195000км
"
Kia K5 II Седан,"
$16700

1492312сом
",https://im.mashina.kg/tachka/images//0/f/0/0f00cfde3c1211648c0eda095bb1ea14_240x180.jpg,"

2019г.,2л.,автомат



седан,газ

рульслева,121800км
"
Mazda Premacy,"
$4252

380000сом
",https://im.mashina.kg/tachka/images//1/e/a/1eaf5cee559486a02df39a2ab0bf5667_240x180.jpg,"

2001г.,1.8л.,механика



компактвэн,бензин

рульслева,354127км
"
Mercedes-Benz E-класс,"
$9000

804240сом
",https://im.mashina.kg/tachka/images//5/a/8/5a860a6ee968bdad35124a249ac883b9_240x180.jpg,"

1999г.,3.2л.,автомат



седан,бензин

рульслева,496581км
"
Geely Atlas Pro,"
$22800

2037408сом
",https://im.mashina.kg/tachka/images//a/4/9/a4912da490091b767d508fcc6db3fb16_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,бензин

рульслева,20км
"
Changan UNI-T,"
$21800

1948048сом
",https://im.mashina.kg/tachka/images//5/c/a/5caa932d87c95d2cec03a8b33c3ce2b4_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,10км
"
Audi 80,"
$1455

130000сом
",https://im.mashina.kg/tachka/images//7/8/1/7810d6730080238aa6e4c76448e48433_240x180.jpg,"

1987г.,1.8л.,механика



седан,бензин

рульслева,258000км
"
Volkswagen Passat,"
$2798

250000сом
",https://im.mashina.kg/tachka/images//2/3/c/23c17f2c3dcd3b144e6ff49ed1e60969_240x180.jpg,"

1995г.,1.8л.,механика



седан,бензин

рульслева,200000км
"
Hyundai Santa Fe,"
$35000

3127600сом
",https://im.mashina.kg/tachka/images//1/5/c/15cb8363cd2dc1e7178405408dcd6e1f_240x180.jpg,"

2022г.,2.5л.,робот



внедорожник5дв.,бензин

рульслева,10000км
"
Mercedes-Benz E-класс,"
$13700

1224232сом
",https://im.mashina.kg/tachka/images//d/0/d/d0d3965a127b7f685a52de2e7350c75b_240x180.jpg,"

2002г.,5л.,автомат



седан,бензин

рульслева,167000км
"
Hyundai Maxcruz,"
$23400

2091024сом
",https://im.mashina.kg/tachka/images//b/a/e/bae5cf915bd0bc506096cf85acb3b4bf_240x180.jpg,"

2017г.,2.2л.,автомат



внедорожник5дв.,дизель

рульслева,125000км
"
Nissan Patrol,"
$23100

2064216сом
",https://im.mashina.kg/tachka/images//8/2/b/82b46117f3ccee7839b2ee19120e964d_240x180.jpg,"

2012г.,5.6л.,автомат



внедорожник5дв.,бензин

рульслева,197000км
"
Geely Boyue Cool,"
$22800

2037408сом
",https://im.mashina.kg/tachka/images//6/1/e/61ebe0ed86851ffc306a7b85ad31b5ad_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,10км
"
Toyota Camry,"
$10100

902536сом
",https://im.mashina.kg/tachka/images//b/5/2/b524f10857db078722ea9e3a6bb70821_240x180.jpg,"

2004г.,2.4л.,автомат



седан,бензин

рульслева,198000км
"
Mercedes-Benz C-Класс,"
$6267

560000сом
",https://im.mashina.kg/tachka/images//e/7/2/e72aa3e827ec8c024d2cd6e6b37434b9_240x180.jpg,"

2000г.,3.2л.,автомат



седан,бензин

рульслева,175806км
"
Toyota Alphard,"
$14200

1268912сом
",https://im.mashina.kg/tachka/images//4/8/f/48f74821c33cfd60c9fd2c508657035d_240x180.jpg,"

2007г.,3л.,автомат



минивэн,бензин

рульсправа,350000км
"
ВАЗ (Lada) 2107,"
$727

65000сом
",https://im.mashina.kg/tachka/images//d/0/a/d0ab5f46a139df5757889ee07fe1d99f_240x180.jpg,"

2005г.,1.6л.,механика



седан,бензин

рульслева,125421км
"
Mercedes-Benz E-класс,"
$8000

714880сом
",https://im.mashina.kg/tachka/images//1/e/5/1e50bc07da8b72c378a5543b73b83a16_240x180.jpg,"

2001г.,3.2л.,автомат



седан,бензин

рульслева,256398км
"
LiXiang L9,"
$66500

5942440сом
",https://im.mashina.kg/tachka/images//f/7/b/f7bab9f40c9a1f3cea1ef724389a1f69_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,10км
"
Honda S-MX,"
$4129

369000сом
",https://im.mashina.kg/tachka/images//a/2/8/a287001e2be1add0a7e3c2bdc6f0d30d_240x180.jpg,"

1996г.,2л.,автомат



компактвэн,бензин

рульсправа,263954км
"
LiXiang L7,"
$55200

4932672сом
",https://im.mashina.kg/tachka/images//1/5/1/15148e7567658a0f8970d47763f3f6e5_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,10км
"
Hyundai Sonata,"
$13300

1188488сом
",https://im.mashina.kg/tachka/images//d/6/0/d607955bbfbd6c0ffac674728bb658b5_240x180.jpg,"

2018г.,2л.,автомат



седан,газ

рульслева,220000км
"
Mitsubishi Lancer,"
$4476

400000сом
",https://im.mashina.kg/tachka/images//b/5/2/b52f69c415cb4139f07894c24179c0e8_240x180.jpg,"

2004г.,1.6л.,механика



универсал,бензин

рульслева,380000км
"
Lexus GX,"
$20500

1831880сом
",https://im.mashina.kg/tachka/images//7/4/c/74c00450b80fb5bb031080fab3b766ee_240x180.jpg,"

2005г.,4.7л.,автомат



внедорожник5дв.,бензин

рульслева,283284км
"
Hyundai Sonata,"
$9499

848831сом
",https://im.mashina.kg/tachka/images//a/5/d/a5dbf7dfc99ebe01674d13e1a49b9391_240x180.jpg,"

2011г.,2л.,автомат



седан,газ

рульслева,246000км
"
Chevrolet Monza,"
$14700

1313592сом
",https://im.mashina.kg/tachka/images//9/e/0/9e0e3c058d4cc6efd79fa824eae5504b_240x180.jpg,"

2023г.,1.5л.,робот



седан,бензин

рульслева,8км
"
Volkswagen ID.6,"
$32000

2859520сом
",https://im.mashina.kg/tachka/images//5/2/a/52aeabeedad9d05d6d8002d04453b2cb_240x180.jpg,"

2022г.,автомат



внедорожник5дв.,электро

рульслева,6000км
"
Mercedes-Benz E-класс,"
$7000

625520сом
",https://im.mashina.kg/tachka/images//9/0/7/9070e4d20fa23587c1df78cc6a190461_240x180.jpg,"

1998г.,4.3л.,автомат



седан,бензин

рульслева,285248км
"
Geely Atlas,"
$23500

2099960сом
",https://im.mashina.kg/tachka/images//b/1/a/b1a803cadcef3244d85f86030f1710df_240x180.jpg,"

2023г.,1.8л.,автомат



внедорожник5дв.,бензин

рульслева,11км
"
Honda Accord,"
$24999

2233911сом
",https://im.mashina.kg/tachka/images//0/0/5/005e5fc8743ba78204616ec87453e85c_240x180.jpg,"

2020г.,1.5л.,вариатор



седан,бензин

рульслева,49000км
"
Daewoo Matiz,"
$3133

280000сом
",https://im.mashina.kg/tachka/images//6/c/2/6c23b4ee7e2fae274f56ce552bc49545_240x180.jpg,"

2011г.,0.8л.,механика



хэтчбек5дв.,бензин

рульслева,200000км
"
Changan UNI-K,"
$26300

2350168сом
",https://im.mashina.kg/tachka/images//6/2/b/62bfb69f1ac2af0ee9c6cc431ed20bb5_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,10км
"
Geely Coolray,"
$19500

1742520сом
",https://im.mashina.kg/tachka/images//f/a/4/fa4457aee4737a1bb597ebbda7c0b7d6_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,10км
"
Toyota RAV4,"
$28000

2502080сом
",https://im.mashina.kg/tachka/images//3/e/9/3e9d0efc85bd6771a0928c9c499e1f2e_240x180.jpg,"

2019г.,2.5л.,автомат



внедорожник5дв.,гибрид

рульслева,120000км
"
Hyundai Santa Fe,"
$23000

2055280сом
",https://im.mashina.kg/tachka/images//e/a/9/ea956d7b8be03a377025b43a4dbba2cb_240x180.jpg,"

2017г.,2л.,автомат



внедорожник5дв.,дизель

рульслева,52000км
"
Hyundai Tucson,"
$23200

2073152сом
",https://im.mashina.kg/tachka/images//d/1/b/d1b9d7a69255f80298f0e0927c839b64_240x180.jpg,"

2017г.,2л.,автомат



внедорожник5дв.,дизель

рульслева,85000км
"
BMW X7,"
$60000

5361600сом
",https://im.mashina.kg/tachka/images//b/0/6/b064657c88035ec65616085c44c5119d_240x180.jpg,"

2019г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,52000км
"
Voyah Free,"
$42000

3753120сом
",https://im.mashina.kg/tachka/images//6/4/f/64f89540ce8b3844dcc41408526e4701_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,50км
"
Volkswagen Tiguan,"
$27500

2457400сом
",https://im.mashina.kg/tachka/images//9/8/c/98cb2bceaad989af7c7c6fd59078d793_240x180.jpg,"

2018г.,2л.,робот



внедорожник5дв.,дизель

рульслева,98300км
"
Toyota Camry,"
$9800

875728сом
",https://im.mashina.kg/tachka/images//0/6/0/060983f7801fc817a6270beddffa3707_240x180.jpg,"

2007г.,2.4л.,автомат



седан,бензин

рульслева,300000км
"
Kia K5 III Седан,"
$25500

2278680сом
",https://im.mashina.kg/tachka/images//0/f/d/0fd7d5c6bc1e230651515f5db9e64136_240x180.jpg,"

2020г.,2л.,автомат



седан,бензин

рульслева,114000км
"
Kia Sportage,"
$21900

1956984сом
",https://im.mashina.kg/tachka/images//c/1/9/c199a9fe875335c3d4b9454f72b843fa_240x180.jpg,"

2019г.,2л.,автомат



внедорожник5дв.,дизель

рульслева,37500км
"
Kia Sportage,"
$17400

1554864сом
",https://im.mashina.kg/tachka/images//1/4/9/14965d75f965c30b67df79d6e61949e0_240x180.jpg,"

2017г.,2л.,автомат



внедорожник5дв.,дизель

рульслева,74000км
"
Hyundai Santa Fe,"
$24500

2189320сом
",https://im.mashina.kg/tachka/images//5/8/6/5865380fcde1b5988ef9a9e201b36945_240x180.jpg,"

2016г.,2.2л.,автомат



внедорожник5дв.,дизель

рульслева,93200км
"
Hyundai Sonata,"
$8953

800000сом
",https://im.mashina.kg/tachka/images//b/7/8/b783053820a7765201a78956dae3a8ab_240x180.jpg,"

2010г.,2л.,механика



седан,бензин

рульслева,243535км
"
Kia Sorento,"
$24500

2189320сом
",https://im.mashina.kg/tachka/images//b/a/b/bab7504e83d8d491a8659939cc27cca9_240x180.jpg,"

2017г.,2.2л.,автомат



внедорожник5дв.,дизель

рульслева,90000км
"
BMW X5,"
$14900

1331464сом
",https://im.mashina.kg/tachka/images//3/a/d/3ada7727a25db053df2a81223da8fb27_240x180.jpg,"

2006г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,380000км
"
LiXiang L9,"
$66500

5942440сом
",https://im.mashina.kg/tachka/images//b/a/f/bafe89b188581943935ee0df0ac0a711_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,1000км
"
Kia K5 II Седан,"
$15300

1367208сом
",https://im.mashina.kg/tachka/images//8/a/3/8a3b785afe6c1bdac4cc9d07ed600cca_240x180.jpg,"

2018г.,2л.,автомат



седан,газ

рульслева,180000км
"
Mercedes-Benz W124,"
$2798

250000сом
",https://im.mashina.kg/tachka/images//9/1/5/915ffac90aceb89c282b1cb608fd8f87_240x180.jpg,"

1989г.,2.3л.,автомат



универсал,бензин

рульслева,360000км
"
Chevrolet Lanos,"
$2126

190000сом
",https://im.mashina.kg/tachka/images//f/a/f/faf20c69b773c07e9d9dd156c81e07e7_240x180.jpg,"

2006г.,1.5л.,механика



седан,бензин

рульслева,26386км
"
Hyundai Grandeur,"
$16700

1492312сом
",https://im.mashina.kg/tachka/images//2/c/4/2c464d2fec95c760b5a6dd2947758c21_240x180.jpg,"

2018г.,3л.,автомат



седан,газ

рульслева,125000км
"
Daewoo Matiz,"
$4141

370000сом
",https://im.mashina.kg/tachka/images//3/9/5/3952e0f3cc7062f0b7cec17e61b00788_240x180.jpg,"

2007г.,0.8л.,автомат



хэтчбек5дв.,бензин

рульслева,16700км
"
Honda Pilot,"
$41700

3726312сом
",https://im.mashina.kg/tachka/images//d/7/2/d722e68a908b87d0b96d73ac467ea696_240x180.jpg,"

2021г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,48000км
"
Audi A6,"
$4252

380000сом
",https://im.mashina.kg/tachka/images//e/3/c/e3c8df1aa6b9d683e760d557c915d44f_240x180.jpg,"

2003г.,2.5л.,вариатор



универсал,дизель

рульслева,250000км
"
ВАЗ (Lada) 2106,"
$2238

200000сом
",https://im.mashina.kg/tachka/images//f/0/9/f09deb98c74016662fdf171d14a4dde2_240x180.jpg,"

2002г.,1.6л.,механика



седан,бензин

рульслева
"
Geely Atlas Pro,"
$22500

2012400сом
",https://im.mashina.kg/tachka/images//c/2/f/c2fdc16ccae5abfbb45a58841f986cd2_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,бензин

рульслева,50км
"
Toyota Avalon,"
$38999

3484951сом
",https://im.mashina.kg/tachka/images//f/b/9/fb93fb6291f104fa00b02f8ed08e5e5a_240x180.jpg,"

2019г.,2.5л.,вариатор



седан,гибрид

рульслева,50000км
"
Lexus LX,"
$53800

4807568сом
",https://im.mashina.kg/tachka/images//e/c/0/ec09bae81f82a20c7ae63575821129bb_240x180.jpg,"

2012г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,163000км
"
Honda Fit,"
$4812

430000сом
",https://im.mashina.kg/tachka/images//6/4/2/64212917238c8315ad119d151252130c_240x180.jpg,"

2003г.,1.3л.,вариатор



хэтчбек5дв.,бензин

рульсправа,420000км
"
Tesla Model S,"
$45000

4021200сом
",https://im.mashina.kg/tachka/images//2/e/1/2e1222413ab56683353e1296525f90c3_240x180.jpg,"

2014г.,автомат



лифтбек,электро

рульслева,50000км
"
Toyota Highlander,"
$11500

1027640сом
",https://im.mashina.kg/tachka/images//2/f/8/2f88ce13a0065ccb64be4d695706a09a_240x180.jpg,"

2003г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,225600км
"
Toyota Tundra,"
$78000

6970080сом
",https://im.mashina.kg/tachka/images//1/c/b/1cb40f9e9eee9ebcb5ef9f90883ffa8a_240x180.jpg,"

2020г.,5.7л.,автомат



пикапдвойнаякабина,бензин

рульслева,33000км
"
Land Rover Range Rover,"
$88800

7935168сом
",https://im.mashina.kg/tachka/images//5/e/4/5e4084699c6bb5fcf34cbf06a16887c0_240x180.jpg,"

2018г.,4.4л.,автомат



внедорожник5дв.,дизель

рульслева,146000км
"
Jeep Grand Cherokee,"
$5900

527224сом
",https://im.mashina.kg/tachka/images//2/7/0/270bbeb295a6ce111ac8a0d62b9a6cba_240x180.jpg,"

1995г.,4л.,автомат



внедорожник5дв.,бензин

рульслева
"
Toyota Sequoia,"
$32800

2931008сом
",https://im.mashina.kg/tachka/images//2/5/f/25f76915e8b0e1898d5aaab1761c8d64_240x180.jpg,"

2008г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,170000км
"
Nissan Almera Tino,"
$4924

440000сом
",https://im.mashina.kg/tachka/images//8/1/7/817774162a3421eea32b2af95b1f8b51_240x180.jpg,"

2005г.,1.8л.,механика



компактвэн,бензин

рульслева,290000км
"
