name,price,img,description
Lexus LX,"
$31800

2841648сом
",https://im.mashina.kg/tachka/images//9/5/7/9571f50664bb6ffe33d6e12001bf5c5c_240x180.jpg,"

2006г.,4.7л.,автомат



внедорожник5дв.,бензин

рульслева,260000км
"
Lexus LX,"
$38500

3440360сом
",https://im.mashina.kg/tachka/images//a/3/5/a35b2aafaded1397e140483be68e93d4_240x180.jpg,"

2010г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,200000км
"
Toyota Land Cruiser Prado,"
$16500

1474440сом
",https://im.mashina.kg/tachka/images//9/f/e/9fed22c80fde5a4cd0db724f164a5edb_240x180.jpg,"

2002г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,212000км
"
Lexus LX,"
$79800

7130928сом
",https://im.mashina.kg/tachka/images//6/b/4/6b446775dc62f876221405d620e7e547_240x180.jpg,"

2017г.,4.5л.,автомат



внедорожник5дв.,дизель

рульслева,140000км
"
BMW X5,"
$44800

4003328сом
",https://im.mashina.kg/tachka/images//2/d/f/2df4a18e3619c683c439f9b219f229fb_240x180.jpg,"

2017г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,130000км
"
Toyota Land Cruiser Prado,"
$22800

2037408сом
",https://im.mashina.kg/tachka/images//0/4/9/0495b630dc270a2aac47e932db6765bd_240x180.jpg,"

2006г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,214000км
"
BMW X5,"
$50800

4539488сом
",https://im.mashina.kg/tachka/images//7/b/c/7bc80ccf084fe61e9a94712031e0e10c_240x180.jpg,"

2016г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,137000км
"
Toyota Wish,"
$8100

723816сом
",https://im.mashina.kg/tachka/images//1/3/e/13e3ea277bb17a7950291197976c0675_240x180.jpg,"

2003г.,1.8л.,автомат



компактвэн,бензин

рульсправа,191231км
"
Lexus LX,"
$55800

4986288сом
",https://im.mashina.kg/tachka/images//1/1/8/11805311d1dc842807a97c488af47c9f_240x180.jpg,"

2013г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,160000км
"
Hummer H2,"
$27000

2412720сом
",https://im.mashina.kg/tachka/images//9/6/4/964408c07d4e1b8990317da4b04d64eb_240x180.jpg,"

2006г.,6л.,автомат



внедорожник5дв.,бензин

рульслева
"
BMW X7,"
$152000

13582720сом
",https://im.mashina.kg/tachka/images//0/4/a/04a2a47f34e17b0b5ae0929116adfd21_240x180.jpg,"

2023г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,3000км
"
Hyundai Santa Fe,"
$28200

2519952сом
",https://im.mashina.kg/tachka/images//7/6/5/765579d289f8f3595ebdd3a262df53fd_240x180.jpg,"

2019г.,2л.,автомат



внедорожник5дв.,дизель

рульслева,90000км
"
Hyundai Avante,"
$13800

1233168сом
",https://im.mashina.kg/tachka/images//9/d/e/9de06602527246198ad2b11ff7abedc1_240x180.jpg,"

2018г.,1.6л.,автомат



седан,газ

рульслева,49500км
"
Toyota Camry,"
$27000

2412720сом
",https://im.mashina.kg/tachka/images//9/7/5/975f93c39b1c4cabf4da79dc978688eb_240x180.jpg,"

2023г.,2.5л.,автомат



седан,бензин

рульслева,21км
"
Lexus LX,"
$36000

3216960сом
",https://im.mashina.kg/tachka/images//b/4/3/b4332822aef5330b085a696058cf959e_240x180.jpg,"

2008г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,240000км
"
BMW X6,"
$15950

1425292сом
",https://im.mashina.kg/tachka/images//f/1/2/f1264ef78474ed15418c79acd392bdaa_240x180.jpg,"

2008г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,250000км
"
Honda Accord,"
$7000

625520сом
",https://im.mashina.kg/tachka/images//e/e/1/ee1460723760e6012ec586ecc2730d48_240x180.jpg,"

2008г.,2.2л.,механика



универсал,дизель

рульслева,156000км
"
Chevrolet Captiva,"
$8393

750000сом
",https://im.mashina.kg/tachka/images//8/5/7/857a48b92cf7ebf3a2ae06c5190c74a0_240x180.jpg,"

2008г.,2.4л.,автомат



внедорожник5дв.,бензин

рульслева,184541км
"
Mercedes-Benz W124,"
$3133

280000сом
",https://im.mashina.kg/tachka/images//4/d/6/4d6a45b4cd999823e11869056d1dc6cf_240x180.jpg,"

1990г.,2.3л.,автомат



седан,бензин

рульслева,345124км
"
SsangYong Rexton,"
$25000

2234000сом
",https://im.mashina.kg/tachka/images//2/0/1/2011ca7a4350031826a1138bd899fcfe_240x180.jpg,"

2017г.,2.2л.,автомат



внедорожник5дв.,дизель

рульслева,167000км
"
Hyundai Sonata,"
$18500

1653160сом
",https://im.mashina.kg/tachka/images//3/b/f/3bfec558970f731162f68de4e57f068e_240x180.jpg,"

2019г.,2л.,автомат



седан,бензин/газ

рульслева,110000км
"
Toyota Allex,"
$6700

598712сом
",https://im.mashina.kg/tachka/images//9/3/4/934472c5bf41d9208f5321b2fcea6bd5_240x180.jpg,"

2003г.,1.5л.,автомат



хэтчбек5дв.,бензин

рульсправа,215846км
"
Kia Morning,"
$10700

956152сом
",https://im.mashina.kg/tachka/images//8/a/a/8aa8698cb281cd6484e0bc0aabcf8a02_240x180.jpg,"

2018г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,83000км
"
Honda CR-V,"
$12000

1072320сом
",https://im.mashina.kg/tachka/images//5/e/8/5e82008959d42cbbae6560c2e11e6129_240x180.jpg,"

2004г.,2.4л.,автомат



внедорожник5дв.,бензин

рульслева,130000км
"
Kia Morning,"
$9800

875728сом
",https://im.mashina.kg/tachka/images//e/9/6/e96a857a0c99dc2c1b9755f0bd350b21_240x180.jpg,"

2017г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,106000км
"
Toyota Avensis,"
$6603

590000сом
",/bundles/client/default/img/no-preview.jpg,"

2005г.,1.8л.,механика



седан,бензин

рульслева,2999км
"
Toyota Camry,"
$29000

2591440сом
",https://im.mashina.kg/tachka/images//6/c/e/6ce8effea677c426fc16a5fbbba5d4da_240x180.jpg,"

2018г.,2.5л.,автомат



седан,бензин

рульслева,47000км
"
BMW 5 серии,"
$7500

670200сом
",https://im.mashina.kg/tachka/images//b/e/9/be97050acc10ca571d34064d2639da1c_240x180.jpg,"

2002г.,2.5л.,механика



седан,бензин

рульслева,327000км
"
Lexus LX,"
$27800

2484208сом
",https://im.mashina.kg/tachka/images//f/2/4/f2409cf3ce77682f586caffbb2e9bfc2_240x180.jpg,"

2007г.,4.7л.,автомат



внедорожник5дв.,бензин

рульслева,173000км
"
Geely Monjaro,"
$30000

2680800сом
",https://im.mashina.kg/tachka/images//c/0/6/c06e54722fe99ad113e8970022606648_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,40км
"
Voyah Free,"
$42800

3824608сом
",https://im.mashina.kg/tachka/images//c/2/a/c2a582653220820890b44609ba3924fa_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,10км
"
Voyah Free,"
$42800

3824608сом
",https://im.mashina.kg/tachka/images//d/c/4/dc42d46800ff08f50b7d761002e7e83e_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,8км
"
Toyota Land Cruiser Prado,"
$13500

1206360сом
",https://im.mashina.kg/tachka/images//7/c/0/7c018882cdbac25c8a8c8cde5974f645_240x180.jpg,"

1999г.,3.4л.,автомат



внедорожник5дв.,бензин

рульсправа,348000км
"
Daihatsu Sirion,"
$4476

400000сом
",https://im.mashina.kg/tachka/images//1/e/9/1e9f5e43cde9a0bf3e2553637cfcf8ef_240x180.jpg,"

2010г.,1л.,механика



хэтчбек5дв.,бензин

рульслева,270000км
"
Voyah Free,"
$42800

3824608сом
",https://im.mashina.kg/tachka/images//3/4/7/347b502b8e75312d84437cfda583d9d4_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,11км
"
Mercedes-Benz E-класс,"
$7300

652328сом
",https://im.mashina.kg/tachka/images//8/b/2/8b2438fcaf51e47b050980a9fe3b919a_240x180.jpg,"

2001г.,2.6л.,автомат



седан,бензин

рульслева,362000км
"
EXEED RX,"
$32000

2859520сом
",https://im.mashina.kg/tachka/images//5/1/0/51062d753243fa06bc82454bd70d8317_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,10км
"
Zeekr X,"
$38000

3395680сом
",https://im.mashina.kg/tachka/images//2/b/c/2bc31045684a69a8d62510663d345ca8_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,7км
"
Kia K7,"
$29000

2591440сом
",https://im.mashina.kg/tachka/images//9/7/1/97132fd9ee6d670c1b76b0a8740f1238_240x180.jpg,"

2019г.,2.5л.,автомат



седан,бензин

рульслева,72900км
"
Voyah Dream,"
$53000

4736080сом
",https://im.mashina.kg/tachka/images//a/0/e/a0e0e19c24eacb2603564d9bfc9c235d_240x180.jpg,"

2023г.,1.5л.,автомат



минивэн,гибрид

рульслева,3км
"
EXEED RX,"
$30900

2761224сом
",https://im.mashina.kg/tachka/images//0/e/8/0e8c50bd87b1c46ef912eafe0e26b2cb_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,10км
"
LiXiang L7,"
$60000

5361600сом
",https://im.mashina.kg/tachka/images//6/6/1/6619e05e61502a9ee7ca88e6dbeb8b6f_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,11км
"
LiXiang L9,"
$66000

5897760сом
",https://im.mashina.kg/tachka/images//8/3/0/830c50b1de0fc0dc1f5e80ba2dd85987_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,1км
"
ВАЗ (Lada) 2107,"
$1846

165000сом
",https://im.mashina.kg/tachka/images//6/0/9/6093fb142dd99a8d64e08d297921eaf6_240x180.jpg,"

2006г.,1.6л.,механика



седан,бензин

рульслева,100000км
"
Honda Accord,"
$18500

1653160сом
",https://im.mashina.kg/tachka/images//1/1/a/11a60ee45c8ecf8df6479def8dd922c5_240x180.jpg,"

2018г.,1.5л.,вариатор



седан,бензин

рульслева,65000км
"
LiXiang L7,"
$59800

5343728сом
",https://im.mashina.kg/tachka/images//1/b/c/1bc47ef726ef5d4b249bce4cc4073e5e_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,8км
"
Kia K7,"
$17000

1519120сом
",https://im.mashina.kg/tachka/images//d/8/3/d83f968159ec7d0599bca8b73372640b_240x180.jpg,"

2016г.,3л.,автомат



седан,газ

рульслева,208000км
"
BMW 3 серии,"
$6000

536160сом
",https://im.mashina.kg/tachka/images//6/2/2/6228ab4ac698360a705eac614c0ff1a4_240x180.jpg,"

2000г.,2.2л.,механика



седан,бензин

рульслева,300000км
"
Alpina XB7,"
$160000

14297600сом
",https://im.mashina.kg/tachka/images//0/2/5/02544806c2526dccb112351e0b1bede6_240x180.jpg,"

2020г.,4.4л.,автомат



внедорожник5дв.,бензин

рульслева,30000км
"
Hyundai Kona,"
$24500

2189320сом
",https://im.mashina.kg/tachka/images//a/b/9/ab9d05be11bd5ab1b287bd2608c14741_240x180.jpg,"

2021г.,1.6л.,робот



внедорожник5дв.,гибрид

рульслева,1400км
"
Volkswagen ID.4,"

$
28900



$
28500

",https://im.mashina.kg/tachka/images//5/1/e/51eb1911b862f1ba3ee1975fcc1efeb0_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,25км
"
Denza D9,"

$
61000



$
59000

",https://im.mashina.kg/tachka/images//2/8/c/28cc7b31d1ef375008dc7b9b0012ab75_240x180.jpg,"

2023г.,1.5л.,автомат



минивэн,гибрид

рульслева,23км
"
LiXiang L7,"
$60500

5406280сом
",https://im.mashina.kg/tachka/images//0/1/5/015e1e7d28763baa6bb56bff04629bbb_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,12км
"
Lexus NX,"
$25000

2234000сом
",https://im.mashina.kg/tachka/images//0/c/4/0c495cb42005cebd318f72c200aeff4e_240x180.jpg,"

2017г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,55000км
"
Geely Galaxy L7,"
$27500

2457400сом
",https://im.mashina.kg/tachka/images//5/f/d/5fd3138171ffc0b1cf40e420eb088bb4_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,35км
"
BYD Tang,"

$
42000



$
40500

",https://im.mashina.kg/tachka/images//b/0/6/b0601930053821450a3249eff1e9ca0a_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,23км
"
Toyota Camry,"
$17200

1536992сом
",https://im.mashina.kg/tachka/images//0/2/9/02927610a15d544a54ef0754f7e81119_240x180.jpg,"

2020г.,2.5л.,автомат



седан,бензин

рульслева,103000км
"
LiXiang L7,"
$60800

5433088сом
",https://im.mashina.kg/tachka/images//d/f/6/df6401ed663033d017b72ede190c69a6_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,10км
"
Toyota RAV4,"
$15000

1340400сом
",https://im.mashina.kg/tachka/images//f/e/6/fe68292222fbda9149ec40fac833f702_240x180.jpg,"

2011г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,160000км
"
LiXiang L9,"
$67300

6013928сом
",https://im.mashina.kg/tachka/images//3/5/1/35141053ef64776fd22783dac2eeb205_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25км
"
Toyota Camry,"
$16500

1474440сом
",https://im.mashina.kg/tachka/images//8/4/0/840b178bb2cd13b2d74aeb027b8a64c8_240x180.jpg,"

2017г.,2.5л.,автомат



седан,бензин

рульслева,120000км
"
BMW X5,"
$80000

7148800сом
",https://im.mashina.kg/tachka/images//a/1/b/a1b752a345829a2fad50d149a4cfa90a_240x180.jpg,"

2019г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,51000км
"
Nissan Primera,"
$3917

350000сом
",https://im.mashina.kg/tachka/images//b/b/e/bbe21173c87dd50221145f65859d5da2_240x180.jpg,"

2002г.,1.8л.,механика



хэтчбек5дв.,бензин

рульслева,270000км
"
LiXiang L9,"
$61200

5468832сом
",https://im.mashina.kg/tachka/images//a/c/6/ac61344f16ebe10ffc6417c214b33718_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,20км
"
BYD Tang,"

$
44000



$
42900

",https://im.mashina.kg/tachka/images//2/4/1/241b5d9a3f21fb0ad8d66fb3c82cbd81_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25км
"
EXEED RX,"
$32500

2904200сом
",https://im.mashina.kg/tachka/images//9/1/f/91f17bc213a978ba2973a39bbbeb03b3_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,17км
"
Chevrolet Monza,"
$14600

1304656сом
",https://im.mashina.kg/tachka/images//1/1/7/117f10df8f4ff94a5c1eb85942e2fd42_240x180.jpg,"

2023г.,1.5л.,робот



седан,бензин

рульслева,20км
"
Subaru Forester,"
$21000

1876560сом
",https://im.mashina.kg/tachka/images//7/f/9/7f956f918f74c3a6e237f4d5d10f2657_240x180.jpg,"

2019г.,2.5л.,вариатор



внедорожник5дв.,бензин

рульслева,48000км
"
Zeekr 001,"
$57500

5138200сом
",https://im.mashina.kg/tachka/images//b/3/9/b39b10ca28dafddc70a7935ad196760c_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,24км
"
Daewoo Matiz,"
$3133

280000сом
",https://im.mashina.kg/tachka/images//4/3/8/4386f45fc553391ff83355abdb6b7cff_240x180.jpg,"

2004г.,0.8л.,автомат



хэтчбек5дв.,бензин

рульслева,194000км
"
Toyota Yaris,"
$5819

520000сом
",https://im.mashina.kg/tachka/images//e/b/c/ebc94bf16c3988fc84d22866f300a58b_240x180.jpg,"

2008г.,1л.,механика



хэтчбек5дв.,бензин

рульслева,220000км
"
Hyundai Mufasa,"
$26100

2332296сом
",https://im.mashina.kg/tachka/images//5/7/7/577be4e3fc8582b69a974b250edfba48_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,25км
"
Zeekr 001,"

$
65600



$
52900

",https://im.mashina.kg/tachka/images//d/7/1/d71cfa3cfda889cbb23cfa548b366f59_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,36км
"
Hyundai Elantra,"
$17500

1563800сом
",https://im.mashina.kg/tachka/images//0/e/6/0e69144a565297d0103347673eb88db5_240x180.jpg,"

2023г.,1.5л.,вариатор



седан,бензин

рульслева,10км
"
Toyota Camry,"
$31000

2770160сом
",https://im.mashina.kg/tachka/images//3/6/5/365367bdcf4ea1ee45f3f436bfcf6a75_240x180.jpg,"

2023г.,2.5л.,автомат



седан,бензин

рульслева,15км
"
Lexus RX,"
$16800

1501248сом
",https://im.mashina.kg/tachka/images//5/4/5/545b81694ed10669bc7c33829e4002c8_240x180.jpg,"

2007г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,190000км
"
Lexus GX,"
$43500

3887160сом
",https://im.mashina.kg/tachka/images//8/1/2/8124951a02ede989d99ea1e72c1f9dd6_240x180.jpg,"

2015г.,4.6л.,автомат



внедорожник5дв.,бензин

рульслева,308993км
"
Lexus RX,"
$50500

4512680сом
",https://im.mashina.kg/tachka/images//3/8/f/38fab8298e0a48e0475f437e61617613_240x180.jpg,"

2021г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,15500км
"
BMW X5,"
$36000

3216960сом
",https://im.mashina.kg/tachka/images//1/c/5/1c5da657a155981aa618269cb5021aab_240x180.jpg,"

2018г.,3л.,автомат



внедорожник5дв.,бензин

рульслева,88000км
"
Toyota Ist,"
$7500

670200сом
",https://im.mashina.kg/tachka/images//6/7/8/67879d38ea57d817c482ea2bbec4123a_240x180.jpg,"

2003г.,1.5л.,автомат



хэтчбек5дв.,бензин

рульсправа,210000км
"
Toyota Camry,"
$11500

1027640сом
",https://im.mashina.kg/tachka/images//d/d/e/ddeee12d7ec54eb1571f6e7b93fa1d3b_240x180.jpg,"

2005г.,2.4л.,автомат



седан,бензин

рульслева,143038км
"
LiXiang L9,"
$61900

5531384сом
",https://im.mashina.kg/tachka/images//b/7/d/b7dd73d81cac48d042a983062836c10d_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,35км
"
Zeekr X,"

$
29880



$
29400

",https://im.mashina.kg/tachka/images//7/a/f/7af21f696d20f79a6c3daf08a34be177_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,29км
"
GAC Trumpchi M8,"
$46000

4110560сом
",https://im.mashina.kg/tachka/images//e/0/1/e016f87c0a17d7442debda401de82c5f_240x180.jpg,"

2023г.,2л.,автомат



минивэн,бензин

рульслева,10км
"
Nissan Mistral,"
$4000

357440сом
",https://im.mashina.kg/tachka/images//2/2/b/22b5916435e8980d6a5ca8772b09d63e_240x180.jpg,"

1996г.,2.7л.,автомат



внедорожник5дв.,дизель

рульсправа,280000км
"
Kia Morning,"
$11500

1027640сом
",https://im.mashina.kg/tachka/images//0/c/e/0ceb9b8fd50ecf6ff383cc575a9d2f0e_240x180.jpg,"

2020г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,96000км
"
Hyundai Solaris,"
$6826

610000сом
",https://im.mashina.kg/tachka/images//b/0/c/b0c691b5835c1b5446f6269cf8273572_240x180.jpg,"

2015г.,1.4л.,механика



седан,бензин

рульслева,400000км
"
Geely Coolray,"
$18000

1608480сом
",https://im.mashina.kg/tachka/images//2/a/a/2aaf61461769ff82207d947c0eea32ee_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,30км
"
EXEED RX,"

$
35860



$
29500

",https://im.mashina.kg/tachka/images//c/0/9/c09b111cba71c2b1963512b8e86df04b_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,25км
"
Honda Accord,"
$7300

652328сом
",https://im.mashina.kg/tachka/images//2/7/6/2767d0f1e5aaa7acba7b170d4bcdb551_240x180.jpg,"

2002г.,2л.,автомат



седан,бензин

рульсправа,150000км
"
Geely Atlas Pro,"
$26200

2341232сом
",https://im.mashina.kg/tachka/images//3/a/d/3ad258f278ab40d654c32725401940ed_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,бензин

рульслева,12км
"
Tank 300,"

$
36100



$
34300

",https://im.mashina.kg/tachka/images//c/6/b/c6bd5fbcb7d38c69bfc8a8851da945e4_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,26км
"
Tank 300,"

$
40000



$
35000

",https://im.mashina.kg/tachka/images//9/b/4/9b4198683a5e19a6dffc6de2f85f31cb_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,23км
"
Honda Fit,"
$4812

430000сом
",https://im.mashina.kg/tachka/images//9/e/0/9e0eadf64c9faa8f8fdd945219959752_240x180.jpg,"

2002г.,1.3л.,вариатор



хэтчбек5дв.,бензин

рульсправа,20000км
"
Geely Atlas Pro,"
$26500

2368040сом
",https://im.mashina.kg/tachka/images//7/4/9/7491ebac451747129762ffea40b2ce7d_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,бензин

рульслева,15км
"
Kia Ceed,"
$10800

965088сом
",https://im.mashina.kg/tachka/images//1/1/3/11305ffaea9b25fa7250a1546f795818_240x180.jpg,"

2018г.,1.6л.,автомат



универсал,бензин

рульслева,56000км
"
Hyundai Sonata,"
$14000

1251040сом
",https://im.mashina.kg/tachka/images//8/d/9/8d9cf06c282e81105a0968fd526f7881_240x180.jpg,"

2017г.,2.4л.,автомат



седан,бензин

рульслева,74500км
"
BYD e2,"

$
18000



$
17450

",https://im.mashina.kg/tachka/images//4/7/6/4762685769f130d4ceac9f131381b95f_240x180.jpg,"

2023г.,автомат



хэтчбек5дв.,электро

рульслева,30км
"
Geely Binyue,"

$
16000



$
14500

",https://im.mashina.kg/tachka/images//9/9/0/99002d5b18db82f02f2bcddc659275ce_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,27км
"
Geely Coolray,"
$18700

1671032сом
",https://im.mashina.kg/tachka/images//b/9/2/b92874a203a89a0fd8cd59a9c6877d7e_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,10км
"
Aito M5,"
$38000

3395680сом
",https://im.mashina.kg/tachka/images//6/d/e/6deb6b58feb45313381a92402d25a5c1_240x180.jpg,"

2022г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25000км
"
Geely Binyue,"

$
16400



$
14700

",https://im.mashina.kg/tachka/images//c/b/c/cbccfcd120b1a4eb452ecddd16106508_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,25км
"
Toyota Camry,"

$
29500



$
28000

",https://im.mashina.kg/tachka/images//e/7/c/e7c6b1270a9bfa72e87bd1a76bcb32b9_240x180.jpg,"

2023г.,2.5л.,автомат



седан,бензин

рульслева,25км
"
Geely Coolray,"
$18700

1671032сом
",https://im.mashina.kg/tachka/images//d/5/a/d5abdfef37e60a625aba2a88bdca2cbf_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева,15км
"
