name,price,img,description
Geely Monjaro,"

$
45600



$
27500

",https://im.mashina.kg/tachka/images//8/2/f/82fa7a65feb352f6e5f1dab0f8a2eb28_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,50км
"
LiXiang L7,"

$
53500



$
52000

",https://im.mashina.kg/tachka/images//a/e/5/ae52aafe79012d57cd2d7347a8aa08ee_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,23км
"
EXEED VX,"
$41300

3690568сом
",https://im.mashina.kg/tachka/images//5/c/6/5c650390eaf4ba3d41cfba09d3b4cb0d_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,18км
"
Chevrolet Spark,"
$8500

759560сом
",https://im.mashina.kg/tachka/images//7/6/2/7626b1a8a687fe475f4ae3045646aaa2_240x180.jpg,"

2016г.,1л.,вариатор



хэтчбек5дв.,бензин

рульслева,132000км
"
EXEED Yaoguang,"

$
29000



$
28200

",https://im.mashina.kg/tachka/images//2/d/9/2d9b1c208595433df5801ad00e691eeb_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,25км
"
EXEED RX,"

$
45600



$
27500

",https://im.mashina.kg/tachka/images//f/f/e/ffe2d07c10000eeb6cb5f1364e4868bd_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,35км
"
Voyah Free,"
$47500

4244600сом
",https://im.mashina.kg/tachka/images//d/6/1/d61d758e301f37d8805445b608281da6_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,7км
"
Toyota Camry,"
$24999

2233911сом
",https://im.mashina.kg/tachka/images//4/1/a/41a93756e559101ff7cbcdaab4b6675d_240x180.jpg,"

2020г.,2.5л.,автомат



седан,бензин

рульслева,24000км
"
BMW X5,"
$41900

3744184сом
",https://im.mashina.kg/tachka/images//2/d/3/2d32868d4425a47cae21c3a905a3d762_240x180.jpg,"

2018г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,155000км
"
Kia Morning,"
$8999

804151сом
",https://im.mashina.kg/tachka/images//6/f/7/6f7685fe8e12abe1db4632da9448df14_240x180.jpg,"

2017г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,44000км
"
Zeekr 001,"
$52800

4718208сом
",https://im.mashina.kg/tachka/images//7/e/9/7e9074a13e05c63ab7324bf2c132071b_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,23км
"
Voyah Dream,"

$
63000



$
55100

",https://im.mashina.kg/tachka/images//3/3/4/3343c6c31321ff5a401f660670f438e3_240x180.jpg,"

2023г.,1.5л.,автомат



минивэн,гибрид

рульслева,23км
"
Geely Monjaro,"
$31800

2841648сом
",https://im.mashina.kg/tachka/images//7/4/7/7475f0b2d1eb5a3a7ced3da9694b174a_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,10км
"
Kia Morning,"
$8999

804151сом
",https://im.mashina.kg/tachka/images//7/2/f/72f2c4fd703d0fa61240f2d68e9d2878_240x180.jpg,"

2017г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,44000км
"
Daewoo Damas,"
$2350

210000сом
",https://im.mashina.kg/tachka/images//3/c/1/3c10373a85da604f4f3717d3c400805c_240x180.jpg,"

1998г.,0.8л.,механика



микровэн,бензин

рульслева
"
Lexus NX,"
$26500

2368040сом
",https://im.mashina.kg/tachka/images//4/a/2/4a23669008439d74d99665113a6cdb08_240x180.jpg,"

2016г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,97000км
"
Lotus Eletre,"

$
78050



$
74000

",https://im.mashina.kg/tachka/images//7/b/d/7bd3b5c785d8c5a4c4e9dad921d03cdd_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,25км
"
Voyah Dream,"

$
60000



$
54000

",https://im.mashina.kg/tachka/images//2/8/8/2882c35a76913f70e4c77835d44695ec_240x180.jpg,"

2023г.,1.5л.,автомат



минивэн,гибрид

рульслева,25км
"
Geely Atlas Pro,"
$23300

2082088сом
",https://im.mashina.kg/tachka/images//0/9/c/09c548cc7197f2e99e849e92871482aa_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,бензин

рульслева,13км
"
Kia K5 II Седан,"
$14900

1331464сом
",https://im.mashina.kg/tachka/images//0/5/9/059b7f1a2d15cf9ed320a01a376da04f_240x180.jpg,"

2018г.,2л.,автомат



седан,газ

рульслева,121000км
"
Honda Stepwgn,"
$7100

634456сом
",https://im.mashina.kg/tachka/images//8/6/e/86e9e1935152325db4225a7dd8cb90b9_240x180.jpg,"

2000г.,2л.,автомат



минивэн,бензин

рульсправа,152000км
"
HiPhi X,"

$
78050



$
76100

",https://im.mashina.kg/tachka/images//7/4/d/74dece346361901650f79bcc2750025c_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,23км
"
Voyah Dream,"

$
63000



$
56000

",https://im.mashina.kg/tachka/images//6/e/9/6e9ba0d23ff86b378f4dba128223a401_240x180.jpg,"

2023г.,1.5л.,автомат



минивэн,гибрид

рульслева,30км
"
Toyota Land Cruiser,"
$105000

9382800сом
",https://im.mashina.kg/tachka/images//c/f/5/cf59ed47ed6df1b5cd89a6e540d00b15_240x180.jpg,"

2023г.,3.4л.,автомат



внедорожник5дв.,бензин

рульслева,150км
"
Daewoo Lanos (Sens),"
$2462

220000сом
",/bundles/client/default/img/no-preview.jpg,"

1999г.,1.5л.,механика



седан,бензин

рульслева,330557км
"
LiXiang L7,"

$
65600



$
51500

",https://im.mashina.kg/tachka/images//2/3/4/2344a5eeeda6e5bfd95d05ee0a34fcb7_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,35км
"
Zeekr 001,"
$64500

5763720сом
",https://im.mashina.kg/tachka/images//0/5/b/05b8258df9f4d6329c9d51d589aa3be6_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,12км
"
Audi A7,"
$25800

2305488сом
",https://im.mashina.kg/tachka/images//b/9/6/b9676b69bd9c5c9a846091f11f980570_240x180.jpg,"

2011г.,3л.,робот



лифтбек,бензин

рульслева,160000км
"
Toyota Land Cruiser,"
$18000

1608480сом
",https://im.mashina.kg/tachka/images//4/1/6/416296ca27d83ad4729e6c21220ad892_240x180.jpg,"

2003г.,4.7л.,автомат



внедорожник5дв.,бензин

рульслева,193470км
"
Daewoo Nexia,"
$2238

200000сом
",https://im.mashina.kg/tachka/images//d/c/9/dc96bb9d2d1e9b6281e5bed7d016eec5_240x180.jpg,"

2005г.,1.6л.,механика



седан,бензин

рульслева,104000км
"
Zeekr 001,"
$52600

4700336сом
",https://im.mashina.kg/tachka/images//2/6/7/2672252af55e76d40c105df59c67d802_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,25км
"
LiXiang L9,"

$
66600



$
62000

",https://im.mashina.kg/tachka/images//0/e/e/0ee83cc5092455de965d93396d57d795_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,29км
"
Zeekr 001,"
$64500

5763720сом
",https://im.mashina.kg/tachka/images//1/6/1/161b4838bb1a70f9eb0b409095bf5316_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,13км
"
Toyota Highlander,"
$22500

2010600сом
",https://im.mashina.kg/tachka/images//a/0/b/a0b9626ae1eaabbaf8c8372018ef0dc0_240x180.jpg,"

2011г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,180000км
"
ВАЗ (Lada) 2107,"
$3469

310000сом
",https://im.mashina.kg/tachka/images//4/1/7/4175675c6af312f77d0e60557dc35edd_240x180.jpg,"

2011г.,1.6л.,механика



седан,бензин

рульслева,44444км
"
Mercedes-Benz E-класс,"
$7833

700000сом
",https://im.mashina.kg/tachka/images//f/d/c/fdca4968c6d84f1c7e140648465b2033_240x180.jpg,"

2002г.,2.7л.,автомат



седан,дизель

рульслева,300000км
"
Toyota Highlander,"
$22000

1965920сом
",https://im.mashina.kg/tachka/images//2/0/a/20ae7e18f1b2ec99a5ec4427676261c8_240x180.jpg,"

2011г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,200000км
"
BMW 5 серии,"
$12500

1117000сом
",https://im.mashina.kg/tachka/images//a/6/1/a61b2cffe109447ef531d7a66959dc2e_240x180.jpg,"

2009г.,3л.,автомат



седан,бензин

рульслева,206000км
"
LiXiang L9,"

$
66600



$
62000

",https://im.mashina.kg/tachka/images//8/7/d/87d4574ba946574a848bf87aed80cd4d_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,20км
"
Voyah Free,"
$36500

3261640сом
",https://im.mashina.kg/tachka/images//7/5/d/75d8a6e47cbda075092dc99678a23dea_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,23км
"
Lexus LX,"
$33000

2948880сом
",https://im.mashina.kg/tachka/images//a/6/f/a6f01afa6a74028812db997aeba16da8_240x180.jpg,"

2008г.,5.7л.,автомат



внедорожник5дв.,бензин

рульслева,220000км
"
Toyota Crown Majesta,"
$8999

804151сом
",https://im.mashina.kg/tachka/images//b/d/9/bd9ad591f759f187bf5f2a0f687c84ec_240x180.jpg,"

2004г.,4.3л.,автомат



седан,бензин

рульсправа,231000км
"
BMW X5,"
$36900

3297384сом
",https://im.mashina.kg/tachka/images//1/2/d/12d29371832f5e972c32146945f76106_240x180.jpg,"

2017г.,3л.,автомат



внедорожник5дв.,дизель

рульслева,150000км
"
LiXiang L7,"
$52100

4655656сом
",https://im.mashina.kg/tachka/images//8/c/4/8c4a9e1e29c7c3a234ae00f1cb9f1a00_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25км
"
LiXiang L9,"

$
66600



$
62000

",https://im.mashina.kg/tachka/images//0/e/1/0e125390feffb34a0caaa6a3397f7e55_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,20км
"
Kia K5 III Седан,"
$22500

2010600сом
",https://im.mashina.kg/tachka/images//0/d/0/0d043501e1b5caaebdc34943bbf5123e_240x180.jpg,"

2020г.,2л.,автомат



седан,бензин

рульслева,46000км
"
Geely Coolray,"
$18500

1653160сом
",https://im.mashina.kg/tachka/images//8/a/e/8ae0065ebc3e46d6b0a874f1552825f9_240x180.jpg,"

2023г.,1.5л.,робот



внедорожник5дв.,бензин

рульслева
"
Subaru Crosstrek,"
$13500

1206360сом
",https://im.mashina.kg/tachka/images//a/e/6/ae64fc53b2b5ab7f7a9678ed4881e067_240x180.jpg,"

2017г.,2л.,вариатор



внедорожник5дв.,бензин

рульслева,41000км
"
Geely Monjaro,"

$
28000



$
26500

",https://im.mashina.kg/tachka/images//a/8/2/a82493791a9ac5f5d2e49ac18f47b8ab_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,20км
"
Geely Monjaro,"

$
45600



$
27500

",https://im.mashina.kg/tachka/images//d/9/7/d97bd768f680de9c08b4ddf2fb9c5ed5_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,25км
"
Toyota Highlander,"
$42000

3753120сом
",https://im.mashina.kg/tachka/images//4/6/3/46355b90150f1c96d5ec5c12038a3a71_240x180.jpg,"

2019г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,37000км
"
LiXiang L7,"
$59500

5316920сом
",https://im.mashina.kg/tachka/images//8/3/6/8364c3c3415018a92481ef95b1ef7f44_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,1км
"
Kia Morning,"
$9500

848920сом
",https://im.mashina.kg/tachka/images//4/3/b/43b51be09f9801a8369521e2c7e8b902_240x180.jpg,"

2018г.,1л.,автомат



хэтчбек5дв.,бензин/газ

рульслева,36000км
"
Haval Dargo,"

$
28000



$
25590

",https://im.mashina.kg/tachka/images//4/b/f/4bfe8d85bb63b9d2c82e6ad1a212a622_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,20км
"
Geely Monjaro,"

$
33500



$
25800

",https://im.mashina.kg/tachka/images//5/c/e/5cee7e738341ad722b292f96d33422b1_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,37км
"
Toyota Land Cruiser Prado,"
$22000

1965920сом
",https://im.mashina.kg/tachka/images//e/5/6/e56f578d60863329941e1ae922f95f57_240x180.jpg,"

2005г.,4л.,автомат



внедорожник5дв.,бензин

рульслева,240000км
"
Geely Okavango,"
$26500

2368040сом
",https://im.mashina.kg/tachka/images//b/9/3/b93443b3bf74d215ae62e1a74926bc8a_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева
"
Toyota Highlander,"
$64500

5763720сом
",https://im.mashina.kg/tachka/images//d/9/9/d99fe6fa665b3cb9e2bf454ebe37a2fd_240x180.jpg,"

2023г.,2.5л.,автомат



внедорожник5дв.,гибрид

рульслева
"
Haval Dargo,"
$25590

2286722сом
",https://im.mashina.kg/tachka/images//6/0/2/60267d23a274ab3fbd9eee143dfc2f4f_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева,20км
"
Changan Shenlan S7,"

$
29000



$
27500

",https://im.mashina.kg/tachka/images//2/d/9/2d9ffc6e9e5de74ceebe459dabebb6f8_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25км
"
BMW X5,"
$37000

3306320сом
",https://im.mashina.kg/tachka/images//3/f/7/3f7805eb7149b9a11a16546c58aa1ce0_240x180.jpg,"

2014г.,4.4л.,автомат



внедорожник5дв.,бензин

рульслева,120000км
"
EXEED RX,"
$32000

2859520сом
",https://im.mashina.kg/tachka/images//f/e/a/fea55ac7666c11dde010b7b430963f12_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева
"
Subaru Forester,"
$17000

1519120сом
",https://im.mashina.kg/tachka/images//a/8/f/a8f3165a586dc3c7a4708d61869b31af_240x180.jpg,"

2017г.,2.5л.,вариатор



внедорожник5дв.,бензин

рульслева,62000км
"
Jetour Traveller,"
$31500

2814840сом
",https://im.mashina.kg/tachka/images//6/b/8/6b8de1125587571febd72687691aa8c4_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева,1000км
"
EXEED VX,"
$45000

4021200сом
",https://im.mashina.kg/tachka/images//2/1/d/21da90f080c88fe7e6bf68f07bb1bc09_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева
"
EXEED RX,"
$31500

2814840сом
",https://im.mashina.kg/tachka/images//3/9/5/3951a3bc50e5f0a1acfea7b854d59cee_240x180.jpg,"

2023г.,2л.,робот



внедорожник5дв.,бензин

рульслева
"
Geely Atlas,"
$26000

2323360сом
",https://im.mashina.kg/tachka/images//f/5/7/f57fac17d514c22c67a6411ef5ff4d35_240x180.jpg,"

2023г.,2.4л.,автомат



внедорожник5дв.,бензин

рульслева,1км
"
Toyota RAV4,"
$22500

2010600сом
",https://im.mashina.kg/tachka/images//8/c/2/8c2fe3b75989dd2de7e839b5a1f26304_240x180.jpg,"

2016г.,2.5л.,автомат



внедорожник5дв.,бензин

рульслева,45000км
"
GAC GS8,"
$34400

3073984сом
",https://im.mashina.kg/tachka/images//2/1/3/213d177a2ec563c80968d004eee0b0cd_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева
"
Lexus RX,"
$19500

1742520сом
",https://im.mashina.kg/tachka/images//f/9/1/f9116c1815ad34f48dde0ad2069608c9_240x180.jpg,"

2009г.,3.5л.,автомат



внедорожник5дв.,бензин

рульслева,148000км
"
Chevrolet Monza,"

$
11000



$
10600

",https://im.mashina.kg/tachka/images//0/b/8/0b82574534c1bee71fc1e3c52395a736_240x180.jpg,"

2023г.,1.3л.,автомат



седан,бензин

рульслева,29км
"
Changan Shenlan S7,"

$
45600



$
27500

",https://im.mashina.kg/tachka/images//8/d/7/8d78f5edf8e07ca18198312ee258b4a7_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,28км
"
Toyota Crown Majesta,"
$12000

1072320сом
",https://im.mashina.kg/tachka/images//d/1/7/d1787252d8601f3143af447232e97449_240x180.jpg,"

2006г.,4.3л.,автомат



седан,бензин

рульсправа,169000км
"
Haval H5,"
$28000

2502080сом
",https://im.mashina.kg/tachka/images//1/2/b/12b25c18cc2d16c87e0a0c082d010bdc_240x180.jpg,"

2023г.,2л.,автомат



внедорожник5дв.,бензин

рульслева
"
LiXiang L7,"
$52200

4664592сом
",https://im.mashina.kg/tachka/images//7/9/0/790b01d03234a7a14c0839dba87db0a9_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,25км
"
Voyah Free,"

$
38500



$
36500

",https://im.mashina.kg/tachka/images//4/1/1/41180cf5f6152a8a39b005687008dda3_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,29км
"
Honda Jazz,"
$9500

848920сом
",https://im.mashina.kg/tachka/images//0/6/f/06f01f3cbbc257c509e1b50001b076b3_240x180.jpg,"

2007г.,1.3л.,вариатор



хэтчбек5дв.,бензин

рульслева,1855км
"
Toyota Camry,"
$19800

1769328сом
",https://im.mashina.kg/tachka/images//9/f/f/9ffc8cee2b44ef8193fda46d24be2994_240x180.jpg,"

2018г.,2.5л.,вариатор



седан,гибрид

рульслева,130000км
"
Honda Accord,"
$12800

1143808сом
",https://im.mashina.kg/tachka/images//9/1/6/91670d64b115a179609fc7111d06f6a2_240x180.jpg,"

2006г.,2.4л.,автомат



седан,бензин

рульсправа,1633км
"
Honda Fit,"
$4588

410000сом
",https://im.mashina.kg/tachka/images//f/5/8/f584c306e709e526a326cf06d6fcc49a_240x180.jpg,"

2001г.,1.3л.,вариатор



хэтчбек5дв.,бензин

рульсправа,250314км
"
Hyundai Sonata,"
$11500

1027640сом
",https://im.mashina.kg/tachka/images//d/9/e/d9e96dc5e76ac57651430ea183617246_240x180.jpg,"

2016г.,2л.,автомат



седан,газ

рульслева,240000км
"
Zeekr 001,"
$52700

4709272сом
",https://im.mashina.kg/tachka/images//9/6/d/96da21af6c42eb0ca9c6284918cd6ac2_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,25км
"
Honda Acty,"
$4252

380000сом
",https://im.mashina.kg/tachka/images//4/5/d/45d709f2c4603922d9dbc7643be02bff_240x180.jpg,"

1999г.,0.7л.,механика



микровэн,бензин

рульсправа,62000км
"
Voyah Free,"

$
38500



$
36500

",https://im.mashina.kg/tachka/images//c/9/c/c9c65df0a536d14822268a92e7fa1514_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,29км
"
Subaru Forester,"
$11800

1054448сом
",https://im.mashina.kg/tachka/images//f/9/8/f98e9260b814bced21f3064d7b83477a_240x180.jpg,"

2006г.,2л.,автомат



универсал,бензин

рульсправа,1122км
"
Ford Escort,"
$1679

150000сом
",https://im.mashina.kg/tachka/images//e/0/7/e0791fc5727bfc395024bd9ac6d2512d_240x180.jpg,"

1998г.,1.3л.,механика



универсал,бензин

рульслева,1589км
"
LiXiang L7,"
$49300

4405448сом
",https://im.mashina.kg/tachka/images//5/5/e/55e11e4d3e07110e7effe0c71306f7aa_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева,23км
"
LiXiang L9,"
$68500

6121160сом
",https://im.mashina.kg/tachka/images//9/e/d/9edff5da6d2d2c7be956b35d967f9c19_240x180.jpg,"

2023г.,1.5л.,автомат



внедорожник5дв.,гибрид

рульслева
"
Zeekr 001,"

$
65600



$
52700

",https://im.mashina.kg/tachka/images//7/5/7/7574bbd0ec02bd3665130d703e5876ba_240x180.jpg,"

2023г.,автомат



лифтбек,электро

рульслева,35км
"
Zeekr X,"

$
33600



$
32100

",https://im.mashina.kg/tachka/images//3/6/d/36d749cc0965719961c14bacff1426da_240x180.jpg,"

2023г.,автомат



внедорожник5дв.,электро

рульслева,25км
"
Toyota Wish,"
$8300

741688сом
",https://im.mashina.kg/tachka/images//a/8/6/a86414dc989b3d8fe4be7bbc7c8a1297_240x180.jpg,"

2003г.,1.8л.,автомат



компактвэн,бензин

рульсправа,230000км
"
Subaru Outback,"
$17900

1599544сом
",https://im.mashina.kg/tachka/images//0/a/b/0abf000bb7ed7debf2d5ee22cf329ef4_240x180.jpg,"

2018г.,2.5л.,вариатор



универсал,бензин

рульслева,115000км
"
Hyundai Avante,"
$7386

660000сом
",https://im.mashina.kg/tachka/images//1/8/7/187e04b97c360797311e0ff1c36e2737_240x180.jpg,"

2008г.,1.6л.,автомат



седан,бензин

рульслева,155000км
"
Kia Morning,"
$10200

911472сом
",https://im.mashina.kg/tachka/images//d/b/7/db76707372e5f13f524d8f391ac21d11_240x180.jpg,"

2020г.,1л.,автомат



хэтчбек5дв.,бензин

рульслева,36000км
"
Daewoo Nexia,"
$1902

170000сом
",https://im.mashina.kg/tachka/images//1/a/9/1a9c17800d4b0839f3fd776196030f25_240x180.jpg,"

2010г.,1.5л.,механика



седан,бензин

рульслева,210000км
"
Kia K7,"
$25500

2278680сом
",https://im.mashina.kg/tachka/images//5/5/9/559ab2e95025230def7192cc73287afa_240x180.jpg,"

2019г.,2.5л.,автомат



седан,бензин

рульслева,104000км
"
Toyota Camry,"
$17500

1563800сом
",https://im.mashina.kg/tachka/images//9/7/2/972ee7f049610a4d04638e857fd4a381_240x180.jpg,"

2016г.,2.5л.,вариатор



седан,гибрид

рульслева,100000км
"
Mercedes-Benz S-класс,"
$10200

911472сом
",https://im.mashina.kg/tachka/images//a/1/b/a1bfbf2b5f3681c9b84c39a01738542e_240x180.jpg,"

2003г.,3.7л.,автомат



седан,бензин

рульслева,210000км
"
Kia K5 II Седан,"
$20900

1867624сом
",https://im.mashina.kg/tachka/images//8/8/7/8870a5c13c2eda21e516869a27e3853f_240x180.jpg,"

2018г.,2л.,автомат



седан,бензин

рульслева,117000км
"
Toyota Crown Majesta,"
$19000

1697840сом
",https://im.mashina.kg/tachka/images//a/0/1/a014608e71690163f22c5b360b4d5b94_240x180.jpg,"

2009г.,4.3л.,автомат



седан,бензин

рульсправа,86000км
"
Toyota Camry (Japan),"
$11500

1027640сом
",https://im.mashina.kg/tachka/images//7/0/6/7064ed74fef8830bfcf4139caee5515c_240x180.jpg,"

2005г.,2.4л.,автомат



седан,бензин

рульсправа,215000км
"
BMW 5 серии,"
$12000

1072320сом
",https://im.mashina.kg/tachka/images//c/e/9/ce9c96022914932604ba1f88aa25fca5_240x180.jpg,"

2004г.,3л.,автомат



седан,бензин

рульслева,154500км
"
Honda Fit,"
$8150

728284сом
",https://im.mashina.kg/tachka/images//f/6/a/f6a943ee7907bc1368083898100482ca_240x180.jpg,"

2008г.,1.3л.,вариатор



хэтчбек5дв.,бензин

рульсправа
"
Toyota Land Cruiser Prado,"
$28000

2502080сом
",https://im.mashina.kg/tachka/images//4/3/1/431ec0021fcda4af58be4ed6b117cf8c_240x180.jpg,"

2008г.,3л.,механика



внедорожник5дв.,дизель

рульслева,167000км
"
Kia K5 II Седан,"
$20900

1867624сом
",https://im.mashina.kg/tachka/images//d/9/9/d9973ebcf9b7c899c57bae9e738e3441_240x180.jpg,"

2018г.,2л.,автомат



седан,бензин

рульслева,117000км
"
Hyundai Santa Fe,"
$8700

777432сом
",https://im.mashina.kg/tachka/images//e/5/7/e571cac54fd1714ac5cfdbbe8f16d431_240x180.jpg,"

2006г.,2.2л.,автомат



внедорожник5дв.,дизель

рульслева,290000км
"
